id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_destination_user,access_destination_user,model_travel_pro_sahara_destination,base.group_user,1,1,1,1
access_voyage_user,access_voyage_user,model_travel_pro_sahara_voyage,base.group_user,1,1,1,1
access_voyage_jour_user,access_voyage_jour_user,model_travel_pro_sahara_voyage_jour,base.group_user,1,1,1,1
access_voyage_transport_user,access_voyage_transport_user,model_travel_pro_sahara_voyage_transport,base.group_user,1,1,1,1
access_voyage_hotel_user,access_voyage_hotel_user,model_travel_pro_sahara_voyage_hotel,base.group_user,1,1,1,1
access_voyage_restauration_user,access_voyage_restauration_user,model_travel_pro_sahara_voyage_restauration,base.group_user,1,1,1,1
access_voyage_guide_user,access_voyage_guide_user,model_travel_pro_sahara_voyage_guide,base.group_user,1,1,1,1
access_voyage_equipement_user,access_voyage_equipement_user,model_travel_pro_sahara_voyage_equipement,base.group_user,1,1,1,1
access_travel_pro_sahara_guide,travel_pro_sahara.guide,model_travel_pro_sahara_guide,base.group_user,1,1,1,1
access_reservation_user,access_reservation_user,model_travel_pro_sahara_reservation,base.group_user,1,1,1,1
access_reservation_passager_user,access_reservation_passager_user,model_travel_pro_sahara_reservation_passager,base.group_user,1,1,1,1
access_statistic_user,access_statistic_user,model_travel_pro_sahara_statistic,base.group_user,1,1,1,1
access_caisse_user,access_caisse_user,model_travel_pro_sahara_caisse,base.group_user,1,1,1,1
